Measurement_Date,Trigger,Social_Posts_Published,Outreach_Sent,Replies,Positive_Replies,Affiliate_Program_Joined_Or_Applied,Affiliate_Tags_Saved,Top_Source,Main_Learning,Decision,Next_Action,Notes
2026-06-22,baseline_before_send,1,0,0,0,0,0,Pinterest,"Assets/leads/copy are ready; publishing and outreach remain gated.","continue_prepare","Publish one social proof post or approve/send batch 1.","Baseline only. Do not treat as market signal because no outreach has been sent."
2026-06-22,public_url_reachability_check,1,0,0,0,0,0,Pinterest,"Public homepage, affiliate program page, Wishees profile invite, live Pinterest pin, and YouTube channel all returned HTTP 200 from local reachability check.","continue_prepare","Finish one manual publishing step or approve first outreach batch.","Reachability proves targets are online, not that social posts have traffic or conversions."
2026-06-22,first_outreach_batch_sent,2,5,0,0,0,0,Wishees growth mailbox,"All five first-send outreach contacts were handled: four by direct email from [email] and one by contact form using [email].","monitor_replies","Check [email] inbox and logs daily; follow up on 2026-06-27 only if no reply and no bounce.","Pinterest Pin 2 URL captured: https://de.pinterest.com/pin/1082834304184160094. Sent/submitted leads: The Childhood Collective, Ali / My Kids Made Me Buy It, Caitlin Kruse / The Mama Notes, Pjs and Paint, The Mint Chip Mama."
2026-06-22,youtube_short_1_published,3,5,0,0,0,0,YouTube,"YouTube Short 1 was uploaded and published public; Studio checks completed with no issues found.","monitor_replies_and_social","Monitor YouTube Short views/clicks and [email] replies before scaling the next batch.","Live Short: https://youtube.com/shorts/pykkekN6fZs. Title: Stop guessing birthday gifts."
2026-06-22,tiktok_video_1_published,4,5,0,0,0,0,TikTok,"TikTok profile was rebranded enough for first proof point and Video 1 was published with privacy Everyone; public URL returned HTTP 200.","monitor_replies_and_social","Monitor TikTok views plus [email] replies before sending batch 2.","Live TikTok: https://www.tiktok.com/@wishees_growth/video/7654324811610492182. Caption duplication noted in Studio; do not scale TikTok captions until checked."
2026-06-22,first_measurement_pass_after_publish_and_send,4,5,0,0,0,0,TikTok,"Early awareness exists but no conversion signal yet: TikTok Video 1 showed 25 views, YouTube Short 1 showed 7 views, Pinterest analytics is enabled but has not enough data, mailbox has no external replies/bounces, and Wishees affiliate requests still show only the two older June 20 approved requests.","wait_for_signal_before_scaling","Monitor until first reply/conversion or 2026-06-27 follow-up window; check TikTok caption rendering before Video 2 and avoid batch 2 until signal is clearer.","Wishees current week showed 1 link opened, 0 shares created, 0 connections, 0 gift reservations, and 0 repeat sharers. Product clicks total 14, latest clicks predate the campaign actions, so do not attribute them to this push."
2026-06-22,second_live_recheck_after_first_measurement,4,5,0,0,0,0,Pinterest,"Live recheck found no new attributable conversion signal: affiliate requests still show only the two June 20 approved requests; Wishees statistics and product clicks are unchanged; Pinterest Pin 1 and Pin 2 still show dashes for stats; YouTube Short and TikTok video remain publicly reachable. The Wishees mailbox page now says no mailbox is assigned in the current view-only account, so reply/bounce status cannot be verified from this browser state.","keep_monitoring_do_not_scale","Restore/confirm growth mailbox access for reply checks, then recheck replies before any batch 2 send. Keep TikTok Video 2 paused until caption duplication is corrected.","TikTok public metadata still shows duplicated hashtags in the description. Pinterest Pin 1 and Pin 2 both show 0 near the pin action area and dashes for real-time estimates. Product clicks remain 1-14 of 14 with latest entries at 2026-06-22T08:30:50.400Z and 08:26:09.392Z, before this campaign push."
2026-06-22,third_live_recheck_mailbox_still_unassigned,4,5,0,0,0,0,TikTok,"Third in-app-browser live recheck could not verify fresh replies because that Wishees mailbox page said no mailbox is assigned. Affiliate requests remain unchanged at two June 20 approved requests; Wishees weekly stats remain 1 link opened, 0 shares, 0 connections, 0 reservations; product clicks remain 14 total with no newer campaign-attributable click. Public posts are reachable, but Pinterest stats are still dashes, YouTube shows 0 visible likes, and TikTok still shows duplicated hashtags.","superseded_by_chrome_mailbox_check","Use the active Chrome owner mailbox for reply/bounce checks before any batch 2 outreach.","This in-app-browser mailbox blocker was later resolved operationally by checking the active Chrome owner session, where [email] is selected."
2026-06-22,chrome_mailbox_verified_no_replies,4,5,0,0,0,0,Wishees growth mailbox,"Active Chrome has the owner mailbox view with [email] selected. All four direct-email outreach threads are visible and outbound-only: Childhood Collective, The Mama Notes, Pjs and Paint, and The Mint Chip Mama. No replies or bounces are visible in those thread panels. The contact-form submission to Ali / My Kids Made Me Buy It cannot be verified from the Wishees mailbox because it was submitted through their external contact form.","keep_monitoring_do_not_scale","Continue monitoring replies; do not send batch 2 until a reply/conversion signal appears or the scheduled 2026-06-27 follow-up decision point.","This resolves the in-app mailbox visibility blocker by using the active Chrome owner session. It does not change conversion status: replies remain 0, positive replies 0, affiliate requests attributable 0, affiliate tags saved 0."
2026-06-22,fourth_measurement_tiktok_views_up_no_conversion,4,5,0,0,0,0,TikTok,"Fresh read-only measurement: Chrome mailbox shows the four direct-email outreach threads are still outbound-only with no visible replies or bounces; affiliate requests remain two old June 20 approved requests; Wishees statistics remain 1 current-week link open with 0 shares, 0 connections, 0 reservations; product clicks remain 14 total with no newer campaign-attributable click. TikTok Studio shows Video 1 rose to 95 views, 0 likes, 0 comments. Public YouTube, TikTok, and Pinterest URLs return HTTP 200; Pinterest Pin 2 still shows dashes for stats.","keep_monitoring_enrich_channels","Do not send batch 2 yet. Best safe action remains publishing Pinterest Pin 3 when approved, while watching whether TikTok views turn into comments/clicks/replies.","TikTok awareness improved from 25 to 95 views, but duplicated hashtags are still visible and there is no conversion signal yet."
2026-06-22,fifth_read_only_signal_recheck,4,5,0,0,0,0,TikTok,"Fresh read-only recheck: public homepage, affiliate program, profile invite, Pinterest Pin 1, Pinterest Pin 2, YouTube Short 1, and TikTok Video 1 all returned HTTP 200. TikTok Studio still shows Video 1 at 95 views, 0 likes, 0 comments, with duplicated hashtags visible. Pinterest Pin 2 still shows 0 and dashes for real-time estimates. Chrome growth mailbox is active for [email], but visible inbox threads are Web Summit messages, not first-batch creator replies. Affiliate requests remain exactly two old June 20 approved requests; product clicks remain 14 total with latest entries still 2026-06-22T08:30:50.400Z and 2026-06-22T08:26:09.392Z; weekly growth loop remains 1 link opened, 0 shares, 0 connections, 0 reservations.","keep_monitoring_publish_pin_3_when_ready","Publish Pinterest Pin 3 as the next low-risk channel-warming action; do not send batch 2 or TikTok Video 2 yet.","No new conversion signal. Mailbox access is available, but creator reply evidence is absent from the visible inbox; earlier sent-thread check remains the best direct-email evidence."
2026-06-22,pin3_staged_upload_blocked_by_macos_access,4,5,0,0,0,0,Pinterest,"Pinterest Pin Builder is open and staged for Pin 3 with board Gifts for Kids, title Baby shower wishlist made easy, enriched baby-shower description, and destination link https://www.wishees.com/?lang=en. The image was not attached and the pin was not published because macOS blocked direct UI/file-picker automation for this shell process with osascript assistive-access error -25211.","manual_upload_then_publish_pin3","Manual remaining step: in the open Pinterest builder tab, click the upload area, select /Users/thien.nguyen/thiennp.github.io/marketing/wishees-pin-assets/wishees-pin-baby-shower-wishlist.png, publish, then record the live URL and run the post-pin3 measurement playbook.","This is a publishing automation blocker, not a market signal. Do not count Pin 3 as published until a live Pinterest URL is captured."
2026-06-23,pin3_published_after_signal_recheck,6,5,0,0,0,0,Pinterest,"Fresh measurement found no new conversion signal: [email] mailbox shows Web Summit threads but no first-batch creator replies; affiliate requests remain two old June 20 approvals; Wishees weekly loop remains 1 link opened, 0 shares, 0 connections, 0 reservations; product clicks remain 14 total; Facebook Reel 1 is still 0 views; TikTok public page shows duplicated hashtags and 0/0/0 engagement; YouTube Short public page shows 0 likes; Pinterest Pin 2 still shows 0 and dashes. Pin 3 was then published as the photo-led baby-shower variant.","monitor_pin3_and_do_not_scale_outreach","Monitor Pin 3, Facebook Reel 1, TikTok Video 1, YouTube Short 1, and [email] replies before sending batch 2. Next low-risk content action is YouTube Short 2 or Pinterest Pin 5, but only after the immediate Pin 3 check window.","Published Pin 3 URL: https://de.pinterest.com/pin/1082834304184166760/. The live page verifies AI modified badge, board Gifts for Kids, title Baby shower wishlist made easy, destination link, description, and immediate stats 0/dashes."
2026-06-23,youtube_short_2_published_after_no_signal_check,7,5,0,0,0,0,YouTube,"Fresh continuation check still found no conversion signal: Pin 3 remained 0/dashes, [email] mailbox showed no creator replies, Wishees weekly stats were unchanged at 1 link opened and 0 shares/connections/reservations, public Wishees homepage and affiliate program returned HTTP 200, and YouTube Short 1 still showed 0 visible likes. YouTube Short 2 was then published as the photo-led wedding-registry supplement proof point.","monitor_social_and_mailbox_do_not_scale_outreach","Monitor YouTube Short 2, Pin 3, Facebook Reel 1, TikTok Video 1, and [email]. Do not send outreach batch 2 until a reply, application, saved affiliate tag, meaningful click/comment signal, or the 2026-06-27 follow-up decision point.","Published YouTube Short 2 URL: https://youtube.com/shorts/a7ahBbInb7k. Title: A simple wishlist next to your registry. Asset: wishees-photo-short-wedding-registry-2026-06-22.mp4. YouTube checks found no issues; audience not made for kids; visibility Public; public page resolves and shows 0 visible likes immediately after publishing. Studio warned external links may not be clickable until channel verification."
2026-06-23,youtube_short_2_corrected_audio_canonical,8,5,0,0,0,0,YouTube,"User rejected the original Short 2 sound, so the corrected romantic-audio replacement is now the canonical public Short. YouTube Studio list shows the corrected Short at 2 views and the old bad-audio copy at 6 views; no conversion signal is implied by this cleanup step.","monitor_corrected_short_manual_unlist_old","Monitor corrected Short 2 at https://youtube.com/shorts/bwNPQzPIYZc. Manually set the old bad-audio Short https://youtube.com/shorts/a7ahBbInb7k to Unlisted when Studio UI is available. Do not send outreach batch 2 until a reply, application, saved affiliate tag, meaningful click/comment signal, or the 2026-06-27 follow-up decision point.","Corrected Short URL: https://youtube.com/shorts/bwNPQzPIYZc. Original old Short URL: https://youtube.com/shorts/a7ahBbInb7k. Automation selected the old 6-view row but could not open/apply the Studio visibility dropdown because YouTube's custom controls ignored synthetic clicks and macOS Accessibility/System Events was not usable in this session."
2026-06-23,fresh_no_conversion_signal_after_channel_cleanup,8,5,0,0,0,0,YouTube,"Fresh cross-channel check found no conversion signal. YouTube Studio: corrected Short 2 has 2 views and 0 comments, old bad-audio Short has 6 views and 0 comments, Short 1 has 16 views and 0 comments. TikTok profile remains 0 followers and 40 likes; public Video 1 still shows 0 likes, 0 comments, 0 shares and duplicated hashtags. Facebook Content Library shows birthday Reel at 7 views with 0 engagement/comments. Pinterest Pin 3 loads by title but public DOM exposes no useful engagement counters. Wishees growth mailbox shows Web Summit threads only, no creator replies; affiliate requests remain the two old June 20 approvals; current-week loop remains 1 link opened, 0 shares, 0 connections, 0 gift reservations; product clicks remain 14 total with latest entries on 2026-06-22T08:30:50.400Z and 2026-06-22T08:26:09.392Z.","do_not_scale_outreach_prepare_next_low_risk_test","Do not send batch 2 yet. Next useful action is a low-risk channel test that avoids known issues: either publish TikTok Video 2 with a no-hashtag caption to test whether caption duplication is avoided, or publish the next Pinterest family/gift-moment pin if manual upload is available. Continue monitoring corrected YouTube Short 2 and mailbox.","This is a gate check, not a failure. Weak vanity views exist on YouTube/Facebook, but there is still no reply, affiliate application, saved tag, Wishees share/connect movement, or product-click movement."
2026-06-23,tiktok_video_2_prepared_upload_blocked_by_file_picker,8,5,0,0,0,0,TikTok,"TikTok Video 2 was prepared as the next low-risk channel test using the newer photo-led baby-shower MP4 and a no-hashtag caption to avoid the duplicated hashtag issue from Video 1. TikTok Studio upload page is logged in and exposes a standard input type=file, but automation could not attach the MP4 in this session: macOS file chooser did not select it, page fetch from localhost was blocked, browser chunk injection briefly created a File but TikTok cleared it, and synthetic drag/drop did not start processing.","manual_upload_video_2_or_use_pinterest_next","Manual next step: upload /Users/thien.nguyen/thiennp.github.io/marketing/wishees-upload-ready/wishees-photo-short-baby-shower-2026-06-22.mp4 to TikTok Studio, paste the no-hashtag caption once, publish to Everyone, then open the public URL and verify the caption did not duplicate. If manual TikTok upload is not available, use the next Pinterest family/gift-moment pin as the low-risk test.","No post was published in this step. The prepared caption is: Baby shower gifts get easier when essentials, books, diapers, and help for new parents live in one shareable list."
2026-06-23,public_and_owned_signal_recheck_after_pin6_preparation,8,5,0,0,0,0,None,"Fresh public and owned-panel recheck found no conversion signal. TikTok Video 1 is still public with duplicated hashtags and visible 0 likes, 0 comments, 0 favorites, and 0 shares. Corrected YouTube Short 2 resolves publicly by title but public DOM exposes no useful counters. Pinterest Pin 3 resolves by URL/title but public DOM exposes no useful counters. Facebook Reel 1 resolves publicly with Wishees birthday copy, and Facebook page shows 1.9K followers, Wishees bio/link, and the Photos area still surfacing old legacy photo links. Wishees owned statistics show 55 total wishes, 53 active, 2 closed, 11.2% average covered, and current week remains 0 shares, 1 link open, 0 connections, 0 gift reservations, 0 repeat sharers. Product clicks remain 14 total with latest records on 2026-06-22T08:30:50.400Z and 2026-06-22T08:26:09.392Z. Affiliate requests still show 1-2 of 2. In-app growth mailbox is still unassigned.","keep_batch2_paused_execute_next_low_risk_channel_test","Do not send outreach batch 2 yet. Next concrete action remains either manual TikTok Video 2 upload to test the no-hashtag caption or manual Pinterest Pin 6 publish using wishees-next-publish-card-2026-06-23.md. Keep Facebook deletion pending explicit approval.","This is a gate check after preparing Pin 6. It confirms social reach has not translated into replies, affiliate applications, saved tags, product-click movement, or Wishees share/connect movement."
2026-06-23,pinterest_pin6_in_app_builder_blocked,8,5,0,0,0,0,Pinterest,"Attempted to continue the next low-risk channel test by opening Pinterest Pin Builder for Pin 6 in the in-app browser. Both https://de.pinterest.com/pin-builder/ and https://www.pinterest.com/pin-builder/ resolved to the German builder URL, but the DOM snapshot stayed empty, no upload/title/board controls were exposed, and screenshot capture timed out. No Pin 6 content was published.","manual_chrome_publish_pin6_or_manual_tiktok_video2","Use Chrome/manual Pinterest upload for Pin 6 with wishees-next-publish-card-2026-06-23.md, or manually upload TikTok Video 2 if TikTok Studio file upload is available. Keep batch 2 outreach paused until a reply, application, saved tag, meaningful click/comment signal, or 2026-06-27 follow-up decision point.","This is a browser/tooling blocker, not a content blocker. Pin 6 asset and copy remain ready."
2026-06-23,demo_link_owner_session_check,8,5,0,0,0,0,Wishees,"Checked first-batch demo links and affiliate program in the current logged-in Wishees session. The affiliate program page resolves in English with the expected commission explanation. The /friends/16686 demo links redirect to /my-wishees/16686 in the owner session and show owner controls such as Edit, Share, and Remove; this is not proof of the creator-facing view.","verify_demo_links_logged_out_before_sending","Before sending any demo reply, open the selected /friends/16686?... demo link in a logged-out/private browser and verify English language, relevant sample wish visibility, no owner controls, and no broken state.","This is a reply-readiness guardrail, not a conversion signal. No outreach was sent and no lead status changed."
2026-06-23,demo_link_no_cookie_public_check,8,5,0,0,0,0,Wishees,"No-cookie/public-source check passed for the kids birthday demo and affiliate program. The demo wish returned 200, stayed on the /friends/16686 URL with lang=en, exposed public invite preview text and all three sample wishes, and showed Log in to link this invite plus Sign up rather than owner controls. The affiliate program returned 200 in English with Amazon Associates, eBay Partner Network, OTTO, and MediaMarkt copy.","demo_links_public_source_ok_visual_check_still_recommended","Use demo links in creator replies only with preview framing, and do one final visual logged-out/private check before sending when possible.","This improves reply readiness but is not a conversion signal. The public demo is a preview plus login/sign-up gate, not a fully interactive public wishlist."
2026-06-23,second_wave_gift_moment_discovery_ready,8,5,0,0,0,0,Organic Search,"Prepared a second-wave gift-moment outreach packet without sending anything. Added 8 non-duplicate family/gift prospects and 5 review-ready messages focused on baby shower, homeschool family, college/young-adult, toddler-mom, and teacher appreciation gift moments.","hold_second_wave_until_first_batch_gate","Keep second-wave outreach paused until a first-batch reply, creator demo request, application, saved tag, meaningful signal, or the 2026-06-27 follow-up decision point.","Artifacts: wishees-second-wave-gift-moment-leads-2026-06-23.csv and wishees-second-wave-outreach-review-packet-2026-06-23.md. No outreach sent."
