Measurement_Date,Trigger,Social_Posts_Published,Outreach_Sent,Replies,Positive_Replies,Affiliate_Program_Joined_Or_Applied,Affiliate_Tags_Saved,Top_Source,Main_Learning,Decision,Next_Action,Notes
2026-06-23,public_reachability_signal_check,8,5,0,0,0,0,Public URLs,"Public reachability check found Wishees homepage EN/VI, affiliate program EN, all three demo wish links, TikTok Video 1, corrected YouTube Short 2, Pinterest Pin 3, Facebook Reel 1, and the Facebook page returning 200. Demo pages still show English public preview with sample wishes and login/sign-up. Social pages resolved but did not expose reliable current engagement counters through this check.","keep_outreach_paused_execute_manual_channel_test","Do not send second-wave outreach yet. Next action remains manual Pinterest Pin 6 publish, or manual TikTok Video 2 upload if Pinterest remains blocked.","This is a public reachability check only. It does not verify creator replies, affiliate applications, saved tags, private Wishees dashboard movement, or reliable social engagement counters. Details: wishees-public-signal-check-2026-06-23.md."
2026-06-23,today_manual_execution_card_ready,8,5,0,0,0,0,Execution Planning,"Created a single-action manual execution card for the current blocker. Pin 6 asset exists at 1000x1500. TikTok Video 2 asset exists at 1080x1920 and 8 seconds. The card includes exact Pinterest copy, TikTok caption/settings, and tracker rows Pin 6 and Video 2 to update after publishing.","execute_one_manual_channel_test_only","Use wishees-today-execution-card-2026-06-23.md to publish Pinterest Pin 6, or TikTok Video 2 only if Pinterest remains blocked. Keep outreach paused.","No outreach was sent and no content was published by this step. This only reduces manual execution friction."
2026-06-23,tiktok_video_2_chrome_upload_retry_blocked,8,5,0,0,0,0,TikTok,"Retried TikTok Video 2 upload in the active Chrome tab. Chrome was on TikTok Studio upload, the page exposed the Select video upload UI and input type=file, and the prepared baby-shower MP4 exists. Tried JavaScript input click, real upload-panel click, and corrected Select video button click with macOS file chooser path entry. After each attempt the page still showed Select video to upload and the file input had zero files.","manual_user_upload_required_or_use_pinterest_chrome_if_available","Do not keep retrying the automated TikTok upload path. User should manually attach the MP4 in TikTok Studio, or switch Chrome to Pinterest Pin Builder and manually publish Pin 6. Keep outreach paused.","No post was published. This confirms the active Chrome TikTok upload blocker is at the file chooser/click layer, not asset readiness."
2026-06-23,pinterest_pin6_chrome_builder_retry_blocked,8,5,0,0,0,0,Pinterest,"Reused an existing logged-in Pinterest Chrome tab and navigated to https://de.pinterest.com/pin-builder/. Chrome loaded the builder URL with title Pinterest - Deutschland and readyState complete, but document body text was empty, no input or textarea controls were present, and only generic header buttons were exposed. No Pin 6 content was published.","manual_user_publish_required","User should manually publish Pinterest Pin 6 if their visible Chrome UI renders controls; otherwise use TikTok Studio manual upload. Keep outreach paused.","This confirms the Pinterest blocker exists in Chrome automation too, not only the in-app browser."
2026-06-23,private_growth_panel_no_conversion_movement,8,5,0,0,0,0,Wishees,"Read the open Wishees growth tabs in Chrome. [email] mailbox is active but visible threads remain Web Summit 2026/application messages, not first-batch creator replies. Affiliate requests remain 1-2 of 2 with only the two June 20 approved requests. Product clicks remain 1-14 of 14 with latest clicks at 2026-06-22T08:30:50.400Z and 2026-06-22T08:26:09.392Z. Statistics remain 55 total wishes, 53 active, 2 closed, 11.2% average covered, and current week 0 shares, 1 link opened, 0 connections, 0 gift reservations, 0 repeat sharers.","keep_outreach_paused_manual_channel_test_or_wait_followup_gate","Keep outreach paused. Next concrete action remains manual channel publishing if possible, otherwise wait for the 2026-06-27 follow-up decision pass.","This is the strongest available private-panel check from open Chrome tabs. No outreach was sent and no content was published."
2026-06-23,facebook_page_cleanup_recheck,8,5,0,0,0,0,Facebook,"Chrome recheck confirmed the Facebook page top is Wishees-branded, with Wishees avatar, VN/EN cover, Wishees bio, wishees.com link, and the birthday Reel still visible. The remaining legacy problem is Photos/Albums: old photo links and album Mẫu thiệp ưu đãi tháng 8 still appear. Photo options exposed Change alt text, Edit location, Delete photo, Download; album options exposed only Download Album. No hide, archive, private, or non-destructive remove control was visible.","deletion_approval_required_for_legacy_photos","Do not delete anything without explicit approval. If approved, delete only old wedding-card/invitation-card/Thiệp Cưới Việt legacy content and keep avatar, cover, birthday Reel, and Wishees wishlist content.","This implements the safe part of the Facebook cleanup request: verified branding and checked hide options. Unrelated legacy content could not be hidden safely because Facebook only exposed destructive deletion for photos and no useful album cleanup control."
2026-06-23,pinterest_official_create_route_blocked,8,5,0,0,0,0,Pinterest,"Retried Pinterest through the official logged-in Chrome route instead of direct Pin Builder. Navigating from https://de.pinterest.com/ redirected to /business/hub/. Business Hub, profile, and account/options surfaces all rendered only a sparse shell: Business Hub/Pinterest, search, engagement, profile, and accounts/options. No Create, upload, title, board, link, textarea, file input, or pin editor controls were exposed. Pin 6 was not published.","manual_user_publish_required_or_use_other_channel","Do not keep retrying automated Pinterest publishing in this session. If the user's visible Pinterest UI renders correctly, manually publish Pin 6 from wishees-today-execution-card-2026-06-23.md. Otherwise use a channel with working upload controls, preferably YouTube Short 3 or Facebook Post 2, while keeping outreach paused.","This confirms the Pinterest blocker across in-app builder, direct Chrome builder, and official logged-in Home/Profile/Options route. It is a platform/UI automation blocker, not an asset/copy blocker."
2026-06-23,creator_short_photo_led_replacement_ready,8,5,0,0,0,0,Content Production,"Prepared a higher-quality photo-led replacement for the creator wishlist layer short, matching the newer Wishees realistic gift/planning style. Generated a vertical creator gift-guide desk visual, saved source and overlay images, and built an 8-second 1080x1920 H.264/AAC MP4 with the romantic soft gift audio bed. Updated the posting tracker so YouTube Short 3 and TikTok Video 3 now use this replacement instead of the older graphic-style asset.","upload_youtube_short3_when_ready_or_manual_tiktok_video3","Use the new MP4 for the next creator credibility post after the channel gate allows another upload. YouTube is the preferred automated path because previous YouTube uploads worked; TikTok still requires manual upload while Studio file selection is blocked.","Files: wishees-video-assets/wishees-photo-short-creator-wishlist-layer-2026-06-23.png, wishees-video-assets/wishees-photo-short-creator-wishlist-layer-overlay-2026-06-23.png, wishees-upload-ready/wishees-photo-short-creator-wishlist-layer-2026-06-23.mp4. No post was published and no outreach was sent."
2026-06-23,youtube_short3_upload_retry_blocked_by_file_attachment,8,5,0,0,0,0,YouTube,"Attempted to upload the new photo-led creator/affiliate Short 3 in Chrome YouTube Studio. Studio opened the upload dialog and exposed Select files plus input type=file. Tried macOS file picker path entry for wishees-photo-short-creator-wishlist-layer-2026-06-23.mp4, then tried browser-side File/DataTransfer injection using the small 428 KB MP4. Both attempts left the file input at zero files and did not advance to the upload details screen. No Short was published.","manual_youtube_short3_upload_required","Do not count Short 3 as published. Manually attach the MP4 in YouTube Studio, then use title Gift guide readers need wishlists too and the prepared affiliate-program description. After publish, capture the public Shorts URL and update the tracker.","This confirms YouTube is now blocked at the file attachment layer in the current Chrome session, similar to TikTok. Asset/copy are ready; the blocker is upload UI automation."
2026-06-23,facebook_reel_awareness_up_no_wishees_conversion,8,5,0,0,0,0,Facebook,"Fresh measurement found one strong awareness change but no owned-product conversion movement. Facebook Reel 1 now visibly shows 6.5K plus public counters 12 and 60, up from the earlier Content Library check of 7 views. TikTok Video 1 remains 95 views, 0 likes, 0 comments. Corrected YouTube Short 2 shows 0 visible likes. Pinterest Pin 3 shows 0 and dashes. Wishees owned dashboard still shows no creator replies, no new affiliate requests, product clicks still 14 total with latest on 2026-06-22, and current week still 0 shares, 1 link opened, 0 connections, 0 gift reservations. Fresh Facebook About verification shows no thiepcuoiviet and no old Gmail in the authoritative About text.","favor_facebook_vn_followup_but_keep_outreach_paused","Prioritize a Vietnamese-first Facebook follow-up manually because Facebook is the only channel showing meaningful awareness. Keep batch 2 outreach paused until a reply, affiliate request, saved tag, product-click movement, or Wishees share/connect movement appears.","The Facebook page Details/Links/Contact pages are clean on fresh checks: Links shows Wishees/wishees.com, Contact info shows no old Gmail. Old Photos/Albums still require deletion approval if cleanup should be permanent."
2026-06-23,facebook_post2_not_yet_published_public_recheck,8,5,0,0,0,0,Facebook,"In-app public Facebook recheck found Facebook Post 2 / baby-shower Reel is not visible on the public Posts or Reels surfaces. The Reels tab shows only the existing birthday Reel URL /reel/[card-number] and a visible thumbnail counter 165, while the direct Reel page still confirms the birthday Vietnamese copy but does not expose the earlier 6.5K/12/60 counters in this logged-out surface. Public page top still shows Wishees branding and wishees.com; Photos/Albums still expose legacy photo links and album Mẫu thiệp ưu đãi tháng 8.","publish_facebook_post2_manually_then_measure_owned_conversion","Publish Facebook Post 2 manually using wishees-next-publish-card-2026-06-23.md, then capture the live URL and recheck Wishees owned metrics. Keep outreach paused and do not delete legacy Facebook photos without explicit approval.","This was a read-only public check in the in-app browser. It does not disprove the earlier stronger 6.5K Reel reading because Facebook exposes different counters by surface; it does prove Post 2 is not currently visible publicly."
2026-06-23,facebook_post2_still_absent_reels_counter_256,8,5,0,0,0,0,Facebook,"Read-only in-app public Facebook recheck again found no Facebook Post 2 / baby-shower wording on the public Posts or Reels surfaces. The Reels tab still shows only the existing birthday Reel URL /reel/[card-number], and that Reels-tab surface now exposes a visible thumbnail counter 256, up from the earlier 165 on the same public surface. The home snapshot did not expose the baby-shower terms, birthday-copy terms, or old album title text; the Reels snapshot still exposes legacy photo links below the Reels area.","keep_post2_as_next_manual_publish","Keep Facebook Post 2 as the next manual publish. After it is live, use the Post 2 measurement card. Keep outreach paused and do not delete legacy Facebook photos without explicit approval.","This is another surface-specific public check. It strengthens the conclusion that Post 2 is not yet public and that the existing birthday Reel is still the only visible Reel."
2026-06-23,facebook_post2_exact_caption_absent_public_html_recheck,8,5,0,0,0,0,Facebook,"Fresh public HTML check of https://www.facebook.com/wisheescom/ and /reels/ found the page remains Wishees-branded, but none of the exact prepared Facebook Post 2 caption phrases are present: Baby shower dễ hơn khi mọi món cần thiết nằm trong một wishlist; tã, sách, khăn, đồ sơ sinh; những món giúp bố mẹ mới; Baby shower wishlist made easy; or Tạo wishlist tại https://www.wishees.com/?lang=vi. The local Post 2 console is still reachable at http://127.0.0.1:8766/wishees-facebook-post2-publish-console-2026-06-23.html.","keep_post2_as_next_manual_publish","Publish Facebook Post 2 manually, capture the live URL, then use the Post 2 measurement card. Keep outreach paused and do not delete legacy Facebook photos without explicit approval.","This check avoids counting the page bio's baby shower phrase as evidence of Post 2. It did not verify private Facebook admin state or Wishees-owned conversion panels."
2026-06-23,first_creator_reply_mint_chip_mama_budget_question,8,5,1,1,0,0,Wishees growth mailbox,"First direct creator reply received from The Mint Chip Mama / Stacey Gish Wallenstein. Reply text: Thanks! What's your budget? This is a positive commercial-interest signal, but not yet an affiliate application, saved tag, or Wishees-owned product conversion.","qualify_budget_and_scope_before_scaling","Reply in-thread asking for rates/media kit and suggesting a small test around holiday/family gift lists. Do not promise income or a large paid campaign. Keep batch 2 paused until this reply is qualified or another signal appears.","Original outreach angle: Simple holiday wishlists for family readers. Recommended stance: clarify whether she means sponsored content budget, ask for her standard options/rates, and keep Wishees positioned as a gift-list layer that works alongside existing affiliate links."
2026-06-23,gemini_style_reference_saved,8,5,1,1,0,0,Gemini,"Saved the first high-quality Gemini-generated Wishees image as the new social creative style reference. The image is warm, realistic, Vietnamese-first, readable, and better aligned with gift-moment conversion than earlier simple graphic assets.",use_gemini_style_for_next_assets,"Generate the next assets one by one from the Gemini prompt queue, starting with group-gift or creator-mini-wishlist. Use the result only if Vietnamese text and Wishees.com are spelled correctly.","Asset copied to wishees-gemini-assets/wishees-gemini-cafe-birthday-link-[date-of-birth].png. Dimensions are 572x1024, so it is usable for quick social posts but should be regenerated/upscaled to 1080x1920 for sharper ads or videos."
2026-06-23,facebook_health_content_pack_ready,8,5,1,1,0,0,Facebook,"Created a Facebook-only health content pack so the page can look active and Wishees-branded before more outreach. Added a pinned intro/birthday post, baby shower follow-up, group gift prompt, creator prompt, wedding/registry supplement, comment replies, post queue, publish console, and upload-ready 1080x1920 image plus 8-second MP4 from the Gemini style reference.",focus_facebook_until_page_healthy,"Publish Facebook Health Post A first, then Post B after measurement or one day. Generate Post C/D in Gemini one by one. Keep outreach scaling paused until the page has recent healthy content or stronger conversion signal.","Files: wishees-facebook-health-content-plan-2026-06-23.md, wishees-facebook-health-post-queue-2026-06-23.csv, wishees-facebook-health-publish-console-2026-06-23.html, wishees-facebook-health-assets/wishees-fb-health-cafe-birthday-link-reel-[date-of-birth].mp4."
2026-06-23,share_loop_growth_dashboard_diagnosis,8,5,1,1,0,0,Wishees Growth Dashboard,"Dashboard diagnosis changed the current growth focus: onboarding exists, but share-loop conversion is weak. Current key numbers: 21 homepage wish starts, 12 signups, 8 first wishes saved, 5 share links created, 14 share links opened, 2 connections, and current week 0 shares / 1 link open / 0 connections / 0 reservations.",facebook_posts_must_drive_share_link_creation,"Publish Facebook intro/birthday post with one CTA: create a birthday/family wishlist, add a few wishes, and share the link. Measure share links created and links opened within 24 hours. If shares stay 0, fix onboarding/share CTA before scaling outreach.","Created wishees-share-loop-growth-brief-2026-06-23.md and updated Facebook content plan/queue/console copy to emphasize create wishlist + share link instead of views, affiliate, marketplace, or broad browsing."
2026-06-23,facebook_og_share_image_candidate_ready,8,5,1,1,0,0,Gemini/Facebook,"Generated and saved a better Gemini landscape image for Wishees Facebook/Open Graph sharing. The image is a warm Vietnamese gift moment with readable share-loop copy and is much stronger than the default logo/app-card link preview.",implement_website_og_image_and_use_media_first_until_deployed,"Ask Cursor to optimize the image, place it in the Wishees public asset pipeline, and update homepage/public-share Open Graph and Twitter metadata. Until deployed, Facebook posts should upload lifestyle media first and keep the URL in the caption rather than relying on the automatic link preview.","Asset: wishees-share-preview-assets/wishees-og-birthday-share-loop-gemini-[date-of-birth].png. Prompt: wishees-og-share-image-cursor-prompt-2026-06-23.md."
2026-06-23,live_homepage_og_metadata_still_old,8,5,1,1,0,0,Wishees Homepage,"Checked live https://www.wishees.com/?lang=vi metadata. It still returns og:image and twitter:image as https://www.wishees.com/assets/wishees/og-default.png with 1200x630 dimensions, confirming the weak default share-preview image is still live.",cursor_og_prompt_is_next_product_marketing_fix,"Send/use wishees-og-share-image-cursor-prompt-2026-06-23.md, then after deploy scrape the homepage again and run Facebook Sharing Debugger to refresh the preview cache.","This is a metadata-only verification. It does not mean the new Gemini image is deployed yet; it proves the deployment is still needed."
2026-06-23,website_og_image_implemented_locally,8,5,1,1,0,0,Wishees Codebase,"Implemented the new Gemini social-preview image locally in /Users/thien.nguyen/codex-worktrees/chords. Created public/assets/wishees/og-share-loop-birthday.jpg at 1200x630 and 131 KB, updated the shared Open Graph image constant and alt copy, and updated root metadata, canonical-site, and structured-data tests.",deploy_and_rescrape_facebook_preview,"Deploy the chords change, then re-check live homepage metadata and run Facebook Sharing Debugger to force a fresh scrape. Until deploy/cache refresh, publish Facebook posts media-first and remove automatic link previews.","Verification: focused metadata tests passed. Typecheck attempted but blocked by unrelated existing .next/types/validator.ts missing ../../src/app/wish/page.js."
2026-06-23,website_og_image_verification_green,8,5,1,1,0,0,Wishees Codebase,"Re-ran verification for the local OG image implementation. The prior typecheck failure was stale generated .next/types from June 10; after moving that generated cache aside, typecheck passed. Focused metadata tests also passed with the new image path and asset-size guard.",deploy_and_rescrape_facebook_preview,"Deploy the chords change, then re-check live homepage metadata and run Facebook Sharing Debugger for https://www.wishees.com/ and https://www.wishees.com/?lang=vi.","Commands passed: pnpm tsc --noEmit -p tsconfig.audit.json; pnpm vitest run src/app/wishees-root-metadata.test.ts src/app/wishees-canonical-site.test.ts src/app/wishees-structured-data-json-ld.test.ts."
2026-06-23,website_og_image_production_build_green,8,5,1,1,0,0,Wishees Codebase,"Ran the production build for the local OG image implementation. Next.js build completed successfully and generated output contains the new /assets/wishees/og-share-loop-birthday.jpg path.",deploy_and_rescrape_facebook_preview,"Deploy the chords worktree change, then re-check live homepage metadata and refresh Facebook Sharing Debugger cache. If deploy is not immediate, publish Facebook manually with uploaded media first and remove automatic link preview.","Command passed: pnpm build. This makes the OG-image change deploy-ready from local verification."
