Item,Platform,Status,Asset,Title_or_Caption,Link,Target_Board_or_Surface,Published_URL,Published_Date,Clicks,Views,Comments,Notes
Pin 1,Pinterest,Published,/tmp/wishees-pinterest-assets/wishees-birthday-wishlist-pin.png,Birthday wishlist ideas made simple,https://www.wishees.com/?lang=en,Birthday Wishlist Ideas,https://de.pinterest.com/pin/1082834304184118244/,2026-06-22,,,,Already published before this tracker was created; live pin may still contain original non-English homepage URL.
Pin 2,Pinterest,Published,marketing/wishees-pin-assets/wishees-pin-wedding-registry-supplement.png,Wedding wishlist ideas beyond the registry,https://www.wishees.com/?lang=en,Wedding Gift Ideas,https://de.pinterest.com/pin/1082834304184160094,2026-06-22,,,,"User reported publishing this pin on 2026-06-22 after Chrome automation filled the editor/upload path. Live URL captured from user."
Pin 3,Pinterest,Published,marketing/wishees-pin-assets/wishees-photo-pin-baby-shower.png,Baby shower wishlist made easy,https://www.wishees.com/?lang=en,Gifts for Kids,https://de.pinterest.com/pin/1082834304184166760/,2026-06-23,0,0,0,"Published as the photo-led baby-shower variant, replacing the older staged graphic. Pinterest live page verifies AI modified badge, destination link, board Gifts for Kids, title, and description. Immediate post-publish stats showed 0 and dashes for real-time estimates."
Pin 4,Pinterest,Ready,marketing/wishees-pin-assets/wishees-pin-kids-birthday-wishlist.png,Kids birthday wishlist ideas parents can share,https://www.wishees.com/?lang=en,Birthday Wishlist Ideas or Gifts for Kids,,,,,,Use after baby shower pin.
Pin 5,Pinterest,Ready after Pin 6,marketing/wishees-pin-assets/wishees-pin-creator-wishlist-layer.png,A wishlist layer for gift guide creators,https://www.wishees.com/affiliate/program?lang=en,Creator Wishlist Inspiration,,,,,,Creator credibility support for outreach; publish after one more broad gift-moment pin.
Pin 6,Pinterest,Next manual publish candidate - in-app builder blocked,marketing/wishees-pin-assets/wishees-pin-grandparent-gift-coordination.png,Gift ideas grandparents can actually use,https://www.wishees.com/?lang=en,Birthday Wishlist Ideas or Family Gift Ideas,,,,,,Next Pinterest action. Use this giver-side family coordination angle before Pin 5 creator/affiliate education. In-app browser attempt on 2026-06-23 opened /pin-builder/ but DOM stayed empty and screenshot capture timed out; use Chrome/manual Pinterest upload.
Pin 7,Pinterest,Ready future pin,marketing/wishees-pin-assets/wishees-pin-birthday-invite-wishlist.png,Add a wishlist link to birthday invites,https://www.wishees.com/?lang=en,Birthday Wishlist Ideas,,,,,,Use after kids birthday content to connect Wishees to party planning.
Pin 8,Pinterest,Ready future pin,marketing/wishees-pin-assets/wishees-pin-class-gift-list.png,Class gifts without the group chat mess,https://www.wishees.com/?lang=en,Family Gift Ideas or Teacher Gift Ideas,,,,,,Use for parent organizer and class gift coordination content.
Short 1,YouTube,Published,marketing/wishees-upload-ready/wishees-tiktok-birthday-wishlist-[date-of-birth].mp4,Stop guessing birthday gifts,https://www.wishees.com/?lang=en,YouTube Shorts,https://youtube.com/shorts/pykkekN6fZs,2026-06-22,,16,0,"1080x1920 MP4 verified. Uploaded through Chrome YouTube Studio, title and description set, audience marked not made for kids, checks complete with no issues found, published public. Share URL shown by Studio: https://youtube.com/shorts/pykkekN6fZs?feature=share. First measurement showed 7 views and 0 comments; latest YouTube Studio Shorts list shows 16 views and 0 comments."
Short 2,YouTube,Published - corrected audio,marketing/wishees-upload-ready/wishees-photo-short-wedding-registry-romantic-audio-2026-06-23.mp4,A simple wishlist next to your registry,https://www.wishees.com/?lang=en,YouTube Shorts,https://youtube.com/shorts/bwNPQzPIYZc,2026-06-23,,2,0,"Corrected romantic-audio replacement is now the canonical public Short. Original bad-audio upload remains public at https://youtube.com/shorts/a7ahBbInb7k with 6 Studio views; attempted to unlist it in YouTube Studio, but Studio dropdown/visibility controls resisted automation in this session. Manual remaining action: set old Short a7ahBbInb7k to Unlisted."
Short 3,YouTube,Preferred photo-led replacement ready - manual upload needed,marketing/wishees-upload-ready/wishees-photo-short-creator-wishlist-layer-2026-06-23.mp4,Gift guide readers need wishlists too,https://www.wishees.com/affiliate/program?lang=en,YouTube Shorts,,,,,,"1080x1920 8s MP4 with AAC romantic soft gift audio. Replaces the older graphic-style creator wishlist layer asset. Chrome YouTube Studio upload dialog opened on 2026-06-23 and exposed Select files plus input type=file, but macOS file picker path entry and browser-side File/DataTransfer injection both left the file input at zero files. Manual upload remains needed. Description should say: Gift guide creators can use Wishees as a shareable wishlist layer for readers. It works alongside storefronts and affiliate links; creator marketplace tags stay theirs where supported: https://www.wishees.com/affiliate/program?lang=en"
Short 4,YouTube,Upload-ready future short,marketing/wishees-upload-ready/wishees-short-grandparent-gift-coordination-2026-06-22.mp4,Gift ideas grandparents can actually use,https://www.wishees.com/?lang=en,YouTube Shorts,,,,,,Use after the wedding and creator shorts when we want a family giver-side angle.
Short 5,YouTube,Upload-ready future short,marketing/wishees-upload-ready/wishees-short-birthday-invite-wishlist-[date-of-birth].mp4,Add a wishlist link to birthday invites,https://www.wishees.com/?lang=en,YouTube Shorts,,,,,,Use for birthday party planning content.
Short 6,YouTube,Upload-ready future short,marketing/wishees-upload-ready/wishees-short-class-gift-list-2026-06-22.mp4,Class gifts without the group chat mess,https://www.wishees.com/?lang=en,YouTube Shorts,,,,,,Use for parent organizer and teacher gift content.
Photo Short A,YouTube/TikTok,Preferred replacement ready,marketing/wishees-upload-ready/wishees-photo-short-birthday-cake-[date-of-birth].mp4,Birthday gifts without guessing,https://www.wishees.com/?lang=en,YouTube Shorts or TikTok,,,,,,"Photo-led replacement for old birthday video style. 1080x1920, 8s, H.264 video with AAC generated music/audio bed."
Photo Short B,YouTube/TikTok,Preferred replacement ready,marketing/wishees-upload-ready/wishees-photo-short-baby-shower-2026-06-22.mp4,Baby shower wishlist made easy,https://www.wishees.com/?lang=en,YouTube Shorts or TikTok,,,,,,"Photo-led replacement for baby shower video. 1080x1920, 8s, H.264 video with AAC generated music/audio bed."
Photo Short C,YouTube/TikTok,Preferred replacement ready,marketing/wishees-upload-ready/wishees-photo-short-wedding-registry-2026-06-22.mp4,A wishlist next to your registry,https://www.wishees.com/?lang=en,YouTube Shorts or TikTok,,,,,,"Photo-led replacement for wedding registry supplement video. 1080x1920, 8s, H.264 video with AAC generated music/audio bed."
Video 1,TikTok,Published,marketing/wishees-upload-ready/wishees-tiktok-birthday-wishlist-[date-of-birth].mp4,Gift guessing is optional now. Make a simple birthday wishlist and share one link.,https://www.wishees.com/?lang=en,TikTok,https://www.tiktok.com/@wishees_growth/video/7654324811610492182,2026-06-22,0,95,0,"Profile rebranded to display name Wishees and handle @wishees_growth; bio visible. Uploaded through TikTok Studio, content check lite showed no issues found, post published with privacy Everyone. TikTok profile still shows 0 followers and 40 likes; public video still shows 0 likes, 0 comments, 0 shares; caption still shows duplicated hashtags."
Video 2,TikTok,Ready - manual upload needed,marketing/wishees-upload-ready/wishees-photo-short-baby-shower-2026-06-22.mp4,Baby shower gifts get easier when essentials books diapers and help for new parents live in one shareable list.,https://www.wishees.com/?lang=en,TikTok,,,,,,"Next low-risk TikTok test after no-conversion gate. Uses the newer photo-led baby-shower MP4 with generated audio, not the older graphic-style asset. Video 1 public metadata duplicated hashtags, so paste this no-hashtag caption once and verify the public caption immediately after publishing. TikTok Studio upload page is logged in and exposes a standard file input, but automation could not attach the MP4: macOS file chooser did not select it, page fetch from localhost was blocked, browser chunk injection briefly created a File but TikTok cleared it, and synthetic drag/drop did not start processing. Manual upload remains needed."
Video 3,TikTok,Preferred photo-led replacement ready - manual upload needed,marketing/wishees-upload-ready/wishees-photo-short-creator-wishlist-layer-2026-06-23.mp4,Gift guide creators: Wishees gives readers a shareable wishlist layer. Your affiliate tags stay yours where supported.,https://www.wishees.com/affiliate/program?lang=en,TikTok,,,,,,Use after TikTok Video 2 or as creator credibility support for outreach. New photo-led MP4 replaces the older graphic-style creator asset and uses the romantic soft gift audio bed. Manual TikTok upload is still needed because TikTok Studio file selection is blocked for automation.
Video 4,TikTok,Upload-ready future video,marketing/wishees-upload-ready/wishees-short-grandparent-gift-coordination-2026-06-22.mp4,When family asks what to buy share one simple wishlist.,https://www.wishees.com/?lang=en,TikTok,,,,,,Use only after TikTok caption duplication is fixed or avoided.
Video 5,TikTok,Upload-ready future video,marketing/wishees-upload-ready/wishees-short-birthday-invite-wishlist-[date-of-birth].mp4,Add one gift link to the birthday invite so guests stop guessing.,https://www.wishees.com/?lang=en,TikTok,,,,,,Use only after TikTok caption duplication is fixed or avoided.
Video 6,TikTok,Upload-ready future video,marketing/wishees-upload-ready/wishees-short-class-gift-list-2026-06-22.mp4,Class gifts do not need a messy group chat. Share one wishlist link.,https://www.wishees.com/?lang=en,TikTok,,,,,,Use only after TikTok caption duplication is fixed or avoided.
Photo Pin A,Pinterest,Planned photo-led test,To generate,Birthday gifts without guessing,https://www.wishees.com/?lang=en,Birthday Wishlist Ideas,,,,,,Realistic birthday cake photo with short overlay text. Test against graphic birthday pins.
Photo Pin B,Pinterest,Reference asset saved - needs final mobile text QA,marketing/wishees-pin-assets/wishees-photo-pin-baby-shower-reference.png,Baby shower wishlist made easy,https://www.wishees.com/?lang=en,Gifts for Kids or Baby Shower Gift Ideas,,,,,,"Realistic baby shower gift table with short overlay text. Test against graphic Pin 3. Saved as style reference and candidate asset; use this photo-led style for future Wishees photos/videos. Before publishing as final, check mobile text readability and regenerate if the overlay is too script-like or low contrast."
Photo Pin C,Pinterest,Planned photo-led test,To generate,A wishlist next to your registry,https://www.wishees.com/?lang=en,Wedding Gift Ideas,,,,,,Realistic wedding gift table with short overlay text. Test against graphic Pin 2.
Facebook Post 1,Facebook,Published,marketing/wishees-upload-ready/wishees-photo-short-birthday-cake-[date-of-birth].mp4,Birthday gifts without guessing,https://www.wishees.com/?lang=vi,wishees.com Facebook page,https://www.facebook.com/reel/[card-number]/,2026-06-22,0,6500,60,"Published from Chrome to the Wishees Facebook page as a public reel. Facebook confirmed: Your Post is successfully shared with EVERYONE. Caption was Vietnamese-first with English support and CTA https://www.wishees.com/?lang=vi. Latest public Reel page check on 2026-06-23 visibly shows 6.5K plus counters 12 and 60. Treat this as a strong Facebook awareness signal, but not a Wishees conversion signal because owned growth dashboard still shows current week 1 link opened, 0 connections, 0 gift reservations, and no new affiliate requests."
Facebook Post 2,Facebook,Ready VN-first - public recheck not visible yet,marketing/wishees-upload-ready/wishees-photo-short-baby-shower-2026-06-22.mp4,Baby shower wishlist made easy,https://www.wishees.com/?lang=vi,wishees.com Facebook page,,,,,,"Vietnamese-first baby shower post. Public in-app Facebook rechecks on 2026-06-23 did not find this baby-shower post on Posts or Reels; Reels still shows only the existing birthday Reel, with a surface-specific thumbnail counter now at 256. Publish Post 2 manually next using wishees-next-publish-card-2026-06-23.md. After publish, capture the live URL and measure Wishees-owned link opens, registrations, wishes, affiliate requests, and replies."
Facebook Post 3,Facebook,Ready VN-first,marketing/wishees-upload-ready/wishees-photo-short-wedding-registry-2026-06-22.mp4,A wishlist next to your registry,https://www.wishees.com/?lang=vi,wishees.com Facebook page,,,,,,"Vietnamese-first wedding registry supplement post. Use after birthday/baby-shower tests."
Facebook Support 1,Facebook,Ready conditional support asset,marketing/wishees-upload-ready/wishees-facebook-post2-explainer-2026-06-23.mp4,Baby shower dễ hơn - Một wishlist. Một link.,https://www.wishees.com/?lang=vi,wishees.com Facebook page,,,,,,"Use only after Facebook Post 2 is published and measured. This is a photo-led Vietnamese-first explainer asset with generated warm audio. If Post 2 gets reach but no Wishees-owned movement and the CTA/link appears unclear, use this as a comment/reply support asset or follow-up Reel. Source image: marketing/wishees-facebook-assets/wishees-facebook-post2-explainer-2026-06-23.png."
